/*********************************************************************
 * Archivo de datos generado automáticamente por backend/exportar_dat.py
 * a partir de las matrices de conectividad del backend VANET.
 *
 * Escenarios (snapshots)........: 60
 * Vehículos (universo)..........: 907
 * RSU candidatos incluidos......: 325 (de 333 en el backend)
 * Saltos máximos H.............: 3  (hmax = H+1 = 4)
 * Tuplas de conectividad CVR....: 19099
 *
 * Un escenario = un instante de tiempo de la simulación SUMO.
 * Cada 1 en la matriz de primera aparición S_h[v][r] del instante
 * produce una tupla <s, h, v, r>. El salto hmax cae en r_inf (id 0).
 *
 * Mapa escenario -> instante t (segundos):
 *   escenario   1  ->  t = 0.0
 *   escenario   2  ->  t = 120.0
 *   escenario   3  ->  t = 240.0
 *   escenario   4  ->  t = 360.0
 *   escenario   5  ->  t = 480.0
 *   escenario   6  ->  t = 600.0
 *   escenario   7  ->  t = 720.0
 *   escenario   8  ->  t = 840.0
 *   escenario   9  ->  t = 960.0
 *   escenario  10  ->  t = 1080.0
 *   escenario  11  ->  t = 1200.0
 *   escenario  12  ->  t = 1320.0
 *   escenario  13  ->  t = 1440.0
 *   escenario  14  ->  t = 1560.0
 *   escenario  15  ->  t = 1680.0
 *   escenario  16  ->  t = 1800.0
 *   escenario  17  ->  t = 1920.0
 *   escenario  18  ->  t = 2040.0
 *   escenario  19  ->  t = 2160.0
 *   escenario  20  ->  t = 2280.0
 *   escenario  21  ->  t = 2400.0
 *   escenario  22  ->  t = 2520.0
 *   escenario  23  ->  t = 2640.0
 *   escenario  24  ->  t = 2760.0
 *   escenario  25  ->  t = 2880.0
 *   escenario  26  ->  t = 3000.0
 *   escenario  27  ->  t = 3120.0
 *   escenario  28  ->  t = 3240.0
 *   escenario  29  ->  t = 3360.0
 *   escenario  30  ->  t = 3480.0
 *   escenario  31  ->  t = 3600.0
 *   escenario  32  ->  t = 3720.0
 *   escenario  33  ->  t = 3840.0
 *   escenario  34  ->  t = 3960.0
 *   escenario  35  ->  t = 4080.0
 *   escenario  36  ->  t = 4200.0
 *   escenario  37  ->  t = 4320.0
 *   escenario  38  ->  t = 4440.0
 *   escenario  39  ->  t = 4560.0
 *   escenario  40  ->  t = 4680.0
 *   escenario  41  ->  t = 4800.0
 *   escenario  42  ->  t = 4920.0
 *   escenario  43  ->  t = 5040.0
 *   escenario  44  ->  t = 5160.0
 *   escenario  45  ->  t = 5280.0
 *   escenario  46  ->  t = 5400.0
 *   escenario  47  ->  t = 5520.0
 *   escenario  48  ->  t = 5640.0
 *   escenario  49  ->  t = 5760.0
 *   escenario  50  ->  t = 5880.0
 *   escenario  51  ->  t = 6000.0
 *   escenario  52  ->  t = 6120.0
 *   escenario  53  ->  t = 6240.0
 *   escenario  54  ->  t = 6360.0
 *   escenario  55  ->  t = 6480.0
 *   escenario  56  ->  t = 6600.0
 *   escenario  57  ->  t = 6720.0
 *   escenario  58  ->  t = 6840.0
 *   escenario  59  ->  t = 6960.0
 *   escenario  60  ->  t = 7080.0
 *
 * Mapa id_RSU_OPL -> id_RSU_backend (para leer la solución):
 *   R1    ->  10004552905
 *   R2    ->  10079171430
 *   R3    ->  10860719326
 *   R4    ->  10860719329
 *   R5    ->  10867851477
 *   R6    ->  10879327816
 *   R7    ->  10879354223
 *   R8    ->  10879354226
 *   R9    ->  10879413594
 *   R10   ->  10879428888
 *   R11   ->  10879451234
 *   R12   ->  10884490870
 *   R13   ->  10905531261
 *   R14   ->  10905697737
 *   R15   ->  10908413928
 *   R16   ->  1108626084
 *   R17   ->  11135269242
 *   R18   ->  11152034904
 *   R19   ->  11152235811
 *   R20   ->  11152235826
 *   R21   ->  11152364540
 *   R22   ->  11152364550
 *   R23   ->  11155255492
 *   R24   ->  11155271607
 *   R25   ->  11171371966
 *   R26   ->  11173576028
 *   R28   ->  11176249135
 *   R29   ->  11847352102
 *   R30   ->  1208294374
 *   R31   ->  13164361629
 *   R32   ->  13164361632
 *   R33   ->  13541375109
 *   R34   ->  13541375111
 *   R35   ->  13541375112
 *   R36   ->  13541375113
 *   R37   ->  13583646819
 *   R38   ->  1628802834
 *   R39   ->  2104407189
 *   R40   ->  2104407284
 *   R41   ->  2106896384
 *   R42   ->  2106896397
 *   R43   ->  2409984565
 *   R44   ->  267037292
 *   R45   ->  267037293
 *   R46   ->  268253367
 *   R47   ->  268253372
 *   R48   ->  268253378
 *   R49   ->  268253785
 *   R50   ->  268264892
 *   R51   ->  268264893
 *   R52   ->  268493390
 *   R53   ->  268493393
 *   R54   ->  268493396
 *   R55   ->  268493407
 *   R56   ->  268493410
 *   R57   ->  268493420
 *   R58   ->  268493421
 *   R59   ->  268493436
 *   R60   ->  268627249
 *   R61   ->  268627250
 *   R62   ->  268627251
 *   R63   ->  268627252
 *   R64   ->  268627253
 *   R65   ->  268627256
 *   R66   ->  268627266
 *   R67   ->  268627267
 *   R68   ->  268627269
 *   R69   ->  268627289
 *   R70   ->  268627291
 *   R71   ->  268631877
 *   R72   ->  268631881
 *   R73   ->  268631884
 *   R74   ->  268631889
 *   R75   ->  268631891
 *   R76   ->  268631905
 *   R77   ->  268631912
 *   R78   ->  268631923
 *   R79   ->  268631926
 *   R80   ->  268631930
 *   R81   ->  268632988
 *   R82   ->  268633002
 *   R83   ->  268633887
 *   R84   ->  268633891
 *   R85   ->  268633963
 *   R86   ->  268645096
 *   R87   ->  268645100
 *   R88   ->  268645108
 *   R89   ->  268645109
 *   R90   ->  268645113
 *   R91   ->  268645181
 *   R92   ->  268819797
 *   R93   ->  268819798
 *   R94   ->  268819799
 *   R95   ->  268819800
 *   R96   ->  268819801
 *   R97   ->  268819802
 *   R98   ->  268819803
 *   R99   ->  268819806
 *   R100  ->  268819811
 *   R101  ->  268819812
 *   R102  ->  268819814
 *   R103  ->  268819815
 *   R104  ->  268819816
 *   R105  ->  268819817
 *   R106  ->  268819818
 *   R107  ->  268819825
 *   R108  ->  268819826
 *   R109  ->  268819832
 *   R110  ->  268819833
 *   R111  ->  268819835
 *   R112  ->  268824778
 *   R113  ->  268824779
 *   R114  ->  268824781
 *   R115  ->  268824831
